filename,width,height,class,xmin,ymin,xmax,ymax
1593610919521.jpeg,100,100,glove,51,9,97,89
1593610919521.jpeg,100,100,glove,1,7,47,90
1593610919523.jpeg,225,225,glove,116,16,223,205
1593610919523.jpeg,225,225,glove,1,19,112,206
1593610919524.jpeg,225,225,glove,1,11,190,147
1593610919525.jpeg,225,225,glove,71,24,224,209
1593610919525.jpeg,225,225,glove,6,12,156,204
1593610919526.jpeg,225,225,glove,2,1,139,165
1593610919527.jpeg,225,225,glove,2,2,197,135
1593610919527.jpeg,225,225,glove,36,71,206,222
1593610919528.jpeg,275,183,glove,102,57,231,172
1593610919528.jpeg,275,183,glove,29,18,159,111
1593610919529.jpeg,210,240,glove,61,45,186,174
1593610919530.jpeg,208,243,glove,82,1,208,243
1593610919530.jpeg,208,243,glove,1,6,119,222
1593610919531.jpeg,225,225,glove,58,51,212,165
1593610919557.jpeg,100,100,glove,1,4,56,92
1593610919557.jpeg,100,100,glove,48,5,99,94
1593610919558.jpeg,100,100,glove,25,1,99,56
1593610919559.jpeg,225,225,glove,92,36,225,142
1593610919559.jpeg,225,225,glove,12,79,133,212
1593610919560.jpeg,100,100,glove,36,7,100,93
1593610919560.jpeg,100,100,glove,2,27,61,90
1593610919561.jpeg,301,167,glove,32,11,200,141
1593610919562.jpeg,225,225,glove,23,25,168,200
1593610919562.jpeg,225,225,glove,79,18,225,219
1593610919567.jpeg,271,186,glove,1,1,126,115
1593610919567.jpeg,271,186,glove,151,74,265,179
1593610919825.jpeg,225,225,glove,87,1,225,109
1593610919834.jpeg,222,227,glove,1,8,185,224
1593610919879.jpeg,225,225,glove,56,10,180,166
1593610919880.jpeg,225,225,glove,72,3,152,97
1593610919880.jpeg,225,225,glove,127,141,171,199
1593610919913.jpeg,243,208,glove,49,18,185,184
1593610919941.jpeg,225,225,glove,91,22,215,151
1593610919969.jpeg,225,225,glove,2,13,111,206
1593610919969.jpeg,225,225,glove,120,13,225,211
1593610919978.jpeg,100,100,glove,28,10,97,81
1593610919979.jpeg,100,100,glove,6,14,91,93
1593610920020.jpeg,225,225,glove,64,24,128,142
1593610920020.jpeg,225,225,glove,3,21,70,141
1593610920040.jpeg,225,225,glove,76,43,190,197
1593610920041.jpeg,256,197,glove,7,14,116,182
1593610920041.jpeg,256,197,glove,117,12,246,196
1593610920078.jpeg,225,225,glove,2,22,174,131
1593610920109.jpeg,194,259,glove,2,1,153,179
1593610920114.jpeg,275,183,glove,63,25,137,127
1593610920114.jpeg,275,183,glove,140,23,221,140
1593610920131.jpeg,225,225,glove,48,5,171,157
1593610920138.jpeg,251,201,glove,48,6,162,139
1593610920178.jpeg,224,224,glove,3,34,139,166
1593610920179.jpeg,246,205,glove,121,4,237,143
1593610920180.jpeg,225,225,glove,43,49,208,168
1593610920183.jpeg,225,225,glove,118,48,190,152
1593610920183.jpeg,225,225,glove,38,46,111,164
1593610920228.jpeg,293,172,glove,151,30,285,134
1593610920271.jpeg,225,225,glove,8,11,123,129
1593610920321.jpeg,267,189,glove,11,3,164,139
1593610920351.jpeg,264,191,glove,113,69,204,168
1593610920424.jpeg,222,227,glove,76,2,221,162
1593610920471.jpeg,225,225,glove,1,2,126,216
1593610920471.jpeg,225,225,glove,118,48,219,202
1593610920492.jpeg,225,225,glove,74,1,225,212
1593610920516.jpeg,256,197,glove,51,27,202,181
1593610920542.jpeg,218,231,glove,53,12,170,174
1593610920543.jpeg,310,162,glove,31,31,164,150
1593610920543.jpeg,310,162,glove,170,37,300,160
1593610920562.jpeg,225,225,glove,39,19,190,197
1593610920568.jpeg,301,167,glove,54,2,301,148
1593610920618.jpeg,100,100,glove,9,4,71,86
1593610920619.jpeg,290,174,glove,128,1,243,88
1593610920680.jpeg,225,225,glove,68,88,168,182
1593610920699.jpeg,225,225,glove,62,17,188,203
1593610920705.jpeg,225,225,glove,52,20,173,183
1593610920707.jpeg,100,100,glove,8,18,81,79
1593610920727.jpeg,201,251,glove,12,64,98,224
1593610920727.jpeg,201,251,glove,103,66,198,217
1593610920749.jpeg,255,198,glove,89,35,236,195
1593610920750.jpeg,225,225,glove,10,27,180,217
1593610920752.jpeg,235,214,glove,107,1,235,132
1593610920805.jpeg,225,225,glove,27,3,171,197
1593610920825.jpeg,262,193,glove,36,80,167,193
1593610920842.jpeg,262,192,glove,133,3,262,152
1593610920842.jpeg,262,192,glove,13,4,135,173
1593610920903.jpeg,225,225,glove,72,5,203,137
1593610920937.jpeg,225,225,glove,4,15,113,187
1593610920937.jpeg,225,225,glove,117,11,225,180
1593610920940.jpeg,225,225,glove,48,17,194,140
1593610920955.jpeg,256,197,glove,61,32,227,161
1593610920969.jpeg,239,210,glove,34,4,227,177
1593610920974.jpeg,225,225,glove,62,47,224,186
1593610920990.jpeg,260,193,glove,1,3,119,127
1593610921027.jpeg,225,225,glove,8,15,190,177
1593610921048.jpeg,300,168,glove,112,25,294,142
1593610921057.jpeg,318,159,glove,58,33,238,156
1593610921089.jpeg,225,225,glove,10,18,115,172
1593610921089.jpeg,225,225,glove,117,22,225,171
1593610921110.jpeg,225,225,glove,9,4,187,186
